lon,lat,probability
-41,58,42
-41,59,53
-41,60,65
-41,61,75
-41,62,82
-41,63,87
-41,64,87
-41,65,83
-41,66,75
-41,67,66
-41,68,55
-41,69,44
-41,70,33
-41,71,24
-41,72,16
-41,73,11
-41,74,7
-41,75,4
-41,76,2
-41,77,1
-41,78,1
-40,-90,24
-40,-88,35
-40,-87,46
-40,-86,56
-40,-85,65
-40,-84,74
-40,-83,80
-40,-82,83
-40,-81,85
-40,-80,83
-40,-79,79
-40,-78,74
-40,-77,66
-40,-76,59
-40,-75,52
-40,-74,45
-40,-73,39
-40,-72,33
-40,-71,28
-40,-70,23
-40,-69,19
-40,-68,15
-40,-67,11
-40,-66,9
-40,-65,6
-40,-64,4
-40,-63,3
-40,-62,2
-40,-61,1
-40,-3,1
-40,-2,3
-40,-1,8
-40,0,15
-40,49,1
-40,50,2
-40,51,3
-40,52,5
-40,53,7
-40,54,11
-40,55,16
-40,56,23
-40,57,31
-40,58,41
-40,59,52
-40,60,63
-40,61,74
-40,62,82
-40,63,86
-40,64,87
-40,65,83
-40,66,76
-40,67,67
-40,68,56
-40,69,45
-40,70,34
-40,71,25
-40,72,17
-40,73,11
-40,74,7
-40,75,4
-40,76,2
-40,77,1
-40,78,1
-39,-90,24
-39,-88,35
-39,-87,46
-39,-86,56
-39,-85,66
-39,-84,74
-39,-83,81
-39,-82,85
-39,-81,86
-39,-80,85
-39,-79,81
-39,-78,75
-39,-77,68
-39,-76,60
-39,-75,52
-39,-74,46
-39,-73,39
-39,-72,34
-39,-71,28
-39,-70,24
-39,-69,19
-39,-68,15
-39,-67,12
-39,-66,9
-39,-65,7
-39,-64,5
-39,-63,3
-39,-62,2
-39,-61,1
-39,-60,1
-39,-3,1
-39,-2,3
-39,-1,8
-39,0,15
-39,49,1
-39,50,1
-39,51,2
-39,52,4
-39,53,7
-39,54,10
-39,55,15
-39,56,22
-39,57,30
-39,58,40
-39,59,51
-39,60,62
-39,61,73
-39,62,81
-39,63,86
-39,64,87
-39,65,84
-39,66,77
-39,67,68
-39,68,57
-39,69,46
-39,70,36
-39,71,26
-39,72,18
-39,73,12
-39,74,8
-39,75,5
-39,76,3
-39,77,2
-39,78,1
-38,-90,24
-38,-88,35
-38,-87,46
-38,-86,57
-38,-85,67
-38,-84,75
-38,-83,82
-38,-82,86
-38,-81,87
-38,-80,86
-38,-79,82
-38,-78,76
-38,-77,69
-38,-76,61
-38,-75,53
-38,-74,46
-38,-73,40
-38,-72,34
-38,-71,29
-38,-70,24
-38,-69,20
-38,-68,16
-38,-67,12
-38,-66,9
-38,-65,7
-38,-64,5
-38,-63,3
-38,-62,2
-38,-61,1
-38,-60,1
-38,-3,1
-38,-2,3
-38,-1,8
-38,0,15
-38,49,1
-38,50,1
-38,51,2
-38,52,4
-38,53,6
-38,54,10
-38,55,14
-38,56,21
-38,57,29
-38,58,38
-38,59,49
-38,60,61
-38,61,72
-38,62,80
-38,63,86
-38,64,87
-38,65,84
-38,66,78
-38,67,69
-38,68,59
-38,69,48
-38,70,37
-38,71,27
-38,72,19
-38,73,13
-38,74,8
-38,75,5
-38,76,3
-38,77,2
-38,78,1
-38,79,1
-37,-90,24
-37,-88,35
-37,-87,46
-37,-86,57
-37,-85,67
-37,-84,76
-37,-83,83
-37,-82,87
-37,-81,89
-37,-80,87
-37,-79,83
-37,-78,77
-37,-77,70
-37,-76,62
-37,-75,54
-37,-74,47
-37,-73,41
-37,-72,35
-37,-71,30
-37,-70,25
-37,-69,20
-37,-68,16
-37,-67,13
-37,-66,10
-37,-65,7
-37,-64,5
-37,-63,4
-37,-62,2
-37,-61,1
-37,-60,1
-37,-3,1
-37,-2,3
-37,-1,8
-37,0,15
-37,50,1
-37,51,2
-37,52,4
-37,53,6
-37,54,9
-37,55,14
-37,56,20
-37,57,27
-37,58,37
-37,59,48
-37,60,59
-37,61,70
-37,62,79
-37,63,85
-37,64,87
-37,65,85
-37,66,79
-37,67,70
-37,68,60
-37,69,49
-37,70,38
-37,71,28
-37,72,20
-37,73,13
-37,74,9
-37,75,5
-37,76,3
-37,77,2
-37,78,1
-37,79,1
-36,-90,24
-36,-88,35
-36,-87,46
-36,-86,57
-36,-85,68
-36,-84,77
-36,-83,84
-36,-82,88
-36,-81,89
-36,-80,88
-36,-79,84
-36,-78,78
-36,-77,71
-36,-76,63
-36,-75,55
-36,-74,48
-36,-73,41
-36,-72,36
-36,-71,30
-36,-70,25
-36,-69,21
-36,-68,17
-36,-67,13
-36,-66,10
-36,-65,8
-36,-64,5
-36,-63,4
-36,-62,2
-36,-61,2
-36,-60,1
-36,-3,1
-36,-2,3
-36,-1,8
-36,0,15
-36,50,1
-36,51,2
-36,52,3
-36,53,5
-36,54,8
-36,55,13
-36,56,19
-36,57,26
-36,58,36
-36,59,47
-36,60,58
-36,61,69
-36,62,79
-36,63,85
-36,64,87
-36,65,85
-36,66,80
-36,67,71
-36,68,61
-36,69,50
-36,70,39
-36,71,29
-36,72,21
-36,73,14
-36,74,9
-36,75,6
-36,76,3
-36,77,2
-36,78,1
-36,79,1
-35,-90,24
-35,-88,35
-35,-87,46
-35,-86,58
-35,-85,68
-35,-84,77
-35,-83,84
-35,-82,88
-35,-81,89
-35,-80,88
-35,-79,84
-35,-78,78
-35,-77,71
-35,-76,64
-35,-75,56
-35,-74,49
-35,-73,42
-35,-72,36
-35,-71,31
-35,-70,26
-35,-69,21
-35,-68,17
-35,-67,14
-35,-66,10
-35,-65,8
-35,-64,6
-35,-63,4
-35,-62,3
-35,-61,2
-35,-60,1
-35,-3,1
-35,-2,3
-35,-1,8
-35,0,15
-35,50,1
-35,51,2
-35,52,3
-35,53,5
-35,54,8
-35,55,12
-35,56,18
-35,57,25
-35,58,35
-35,59,45
-35,60,57
-35,61,68
-35,62,78
-35,63,84
-35,64,87
-35,65,86
-35,66,80
-35,67,72
-35,68,62
-35,69,51
-35,70,40
-35,71,30
-35,72,22
-35,73,15
-35,74,10
-35,75,6
-35,76,4
-35,77,2
-35,78,1
-35,79,1
-34,-90,24
-34,-88,35
-34,-87,46
-34,-86,57
-34,-85,68
-34,-84,77
-34,-83,84
-34,-82,88
-34,-81,89
-34,-80,88
-34,-79,84
-34,-78,79
-34,-77,72
-34,-76,64
-34,-75,56
-34,-74,49
-34,-73,43
-34,-72,37
-34,-71,31
-34,-70,26
-34,-69,22
-34,-68,18
-34,-67,14
-34,-66,11
-34,-65,8
-34,-64,6
-34,-63,4
-34,-62,3
-34,-61,2
-34,-60,1
-34,-59,1
-34,-3,1
-34,-2,3
-34,-1,8
-34,0,15
-34,50,1
-34,51,2
-34,52,3
-34,53,5
-34,54,7
-34,55,11
-34,56,17
-34,57,24
-34,58,33
-34,59,44
-34,60,55
-34,61,67
-34,62,77
-34,63,84
-34,64,87
-34,65,86
-34,66,81
-34,67,73
-34,68,63
-34,69,52
-34,70,42
-34,71,32
-34,72,23
-34,73,16
-34,74,10
-34,75,6
-34,76,4
-34,77,2
-34,78,1
-34,79,1
-33,-90,24
-33,-88,35
-33,-87,46
-33,-86,57
-33,-85,68
-33,-84,76
-33,-83,83
-33,-82,87
-33,-81,89
-33,-80,88
-33,-79,84
-33,-78,79
-33,-77,72
-33,-76,65
-33,-75,57
-33,-74,50
-33,-73,43
-33,-72,37
-33,-71,32
-33,-70,27
-33,-69,22
-33,-68,18
-33,-67,14
-33,-66,11
-33,-65,9
-33,-64,6
-33,-63,4
-33,-62,3
-33,-61,2
-33,-60,1
-33,-59,1
-33,-3,1
-33,-2,3
-33,-1,8
-33,0,15
-33,50,1
-33,51,1
-33,52,3
-33,53,4
-33,54,7
-33,55,11
-33,56,16
-33,57,23
-33,58,32
-33,59,43
-33,60,54
-33,61,66
-33,62,76
-33,63,83
-33,64,87
-33,65,86
-33,66,82
-33,67,74
-33,68,64
-33,69,54
-33,70,43
-33,71,33
-33,72,24
-33,73,16
-33,74,11
-33,75,7
-33,76,4
-33,77,3
-33,78,1
-33,79,1
-33,80,1
-32,-90,24
-32,-88,35
-32,-87,46
-32,-86,57
-32,-85,67
-32,-84,76
-32,-83,83
-32,-82,87
-32,-81,89
-32,-80,88
-32,-79,84
-32,-78,79
-32,-77,73
-32,-76,65
-32,-75,58
-32,-74,51
-32,-73,44
-32,-72,38
-32,-71,33
-32,-70,28
-32,-69,23
-32,-68,19
-32,-67,15
-32,-66,12
-32,-65,9
-32,-64,7
-32,-63,5
-32,-62,3
-32,-61,2
-32,-60,1
-32,-59,1
-32,-3,1
-32,-2,3
-32,-1,8
-32,0,15
-32,50,1
-32,51,1
-32,52,2
-32,53,4
-32,54,7
-32,55,10
-32,56,15
-32,57,22
-32,58,31
-32,59,41
-32,60,53
-32,61,64
-32,62,75
-32,63,82
-32,64,86
-32,65,86
-32,66,82
-32,67,75
-32,68,65
-32,69,55
-32,70,44
-32,71,34
-32,72,25
-32,73,17
-32,74,12
-32,75,7
-32,76,5
-32,77,3
-32,78,2
-32,79,1
-32,80,1
-31,-90,24
-31,-88,34
-31,-87,45
-31,-86,56
-31,-85,67
-31,-84,76
-31,-83,82
-31,-82,87
-31,-81,89
-31,-80,88
-31,-79,85
-31,-78,80
-31,-77,73
-31,-76,66
-31,-75,58
-31,-74,51
-31,-73,45
-31,-72,39
-31,-71,33
-31,-70,28
-31,-69,23
-31,-68,19
-31,-67,15
-31,-66,12
-31,-65,9
-31,-64,7
-31,-63,5
-31,-62,3
-31,-61,2
-31,-60,1
-31,-59,1
-31,-3,1
-31,-2,3
-31,-1,7
-31,0,14
-31,50,1
-31,51,1
-31,52,2
-31,53,4
-31,54,6
-31,55,10
-31,56,15
-31,57,21
-31,58,30
-31,59,40
-31,60,52
-31,61,63
-31,62,74
-31,63,82
-31,64,86
-31,65,86
-31,66,82
-31,67,75
-31,68,66
-31,69,56
-31,70,45
-31,71,35
-31,72,26
-31,73,18
-31,74,12
-31,75,8
-31,76,5
-31,77,3
-31,78,2
-31,79,1
-31,80,1
-30,-90,23
-30,-88,34
-30,-87,45
-30,-86,56
-30,-85,66
-30,-84,75
-30,-83,82
-30,-82,87
-30,-81,89
-30,-80,88
-30,-79,85
-30,-78,80
-30,-77,74
-30,-76,67
-30,-75,59
-30,-74,52
-30,-73,46
-30,-72,40
-30,-71,34
-30,-70,29
-30,-69,24
-30,-68,20
-30,-67,16
-30,-66,13
-30,-65,10
-30,-64,7
-30,-63,5
-30,-62,4
-30,-61,3
-30,-60,2
-30,-59,1
-30,-3,1
-30,-2,3
-30,-1,7
-30,0,14
-30,51,1
-30,52,2
-30,53,3
-30,54,6
-30,55,9
-30,56,14
-30,57,20
-30,58,29
-30,59,39
-30,60,50
-30,61,62
-30,62,73
-30,63,81
-30,64,86
-30,65,86
-30,66,83
-30,67,76
-30,68,67
-30,69,57
-30,70,46
-30,71,36
-30,72,27
-30,73,19
-30,74,13
-30,75,8
-30,76,5
-30,77,3
-30,78,2
-30,79,1
-30,80,1
-29,-90,23
-29,-88,34
-29,-87,45
-29,-86,56
-29,-85,66
-29,-84,75
-29,-83,82
-29,-82,87
-29,-81,89
-29,-80,89
-29,-79,86
-29,-78,81
-29,-77,75
-29,-76,68
-29,-75,60
-29,-74,53
-29,-73,47
-29,-72,40
-29,-71,35
-29,-70,30
-29,-69,25
-29,-68,20
-29,-67,16
-29,-66,13
-29,-65,10
-29,-64,8
-29,-63,6
-29,-62,4
-29,-61,3
-29,-60,2
-29,-59,1
-29,-58,1
-29,-3,1
-29,-2,3
-29,-1,7
-29,0,14
-29,51,1
-29,52,2
-29,53,3
-29,54,5
-29,55,9
-29,56,13
-29,57,20
-29,58,28
-29,59,38
-29,60,49
-29,61,61
-29,62,71
-29,63,80
-29,64,85
-29,65,86
-29,66,83
-29,67,77
-29,68,68
-29,69,58
-29,70,47
-29,71,37
-29,72,28
-29,73,20
-29,74,13
-29,75,9
-29,76,6
-29,77,3
-29,78,2
-29,79,1
-29,80,1
-28,-90,23
-28,-88,33
-28,-87,44
-28,-86,55
-28,-85,65
-28,-84,75
-28,-83,82
-28,-82,87
-28,-81,90
-28,-80,89
-28,-79,87
-28,-78,82
-28,-77,76
-28,-76,69
-28,-75,61
-28,-74,54
-28,-73,47
-28,-72,41
-28,-71,36
-28,-70,30
-28,-69,25
-28,-68,21
-28,-67,17
-28,-66,13
-28,-65,10
-28,-64,8
-28,-63,6
-28,-62,4
-28,-61,3
-28,-60,2
-28,-59,1
-28,-58,1
-28,-3,1
-28,-2,3
-28,-1,7
-28,0,14
-28,51,1
-28,52,2
-28,53,3
-28,54,5
-28,55,8
-28,56,13
-28,57,19
-28,58,27
-28,59,36
-28,60,48
-28,61,59
-28,62,70
-28,63,79
-28,64,85
-28,65,86
-28,66,83
-28,67,77
-28,68,69
-28,69,59
-28,70,48
-28,71,38
-28,72,29
-28,73,21
-28,74,14
-28,75,9
-28,76,6
-28,77,4
-28,78,2
-28,79,1
-28,80,1
-27,-90,23
-27,-88,33
-27,-87,44
-27,-86,55
-27,-85,65
-27,-84,74
-27,-83,82
-27,-82,87
-27,-81,90
-27,-80,90
-27,-79,87
-27,-78,83
-27,-77,77
-27,-76,70
-27,-75,62
-27,-74,55
-27,-73,48
-27,-72,42
-27,-71,36
-27,-70,31
-27,-69,26
-27,-68,21
-27,-67,17
-27,-66,14
-27,-65,11
-27,-64,8
-27,-63,6
-27,-62,4
-27,-61,3
-27,-60,2
-27,-59,1
-27,-58,1
-27,-3,1
-27,-2,3
-27,-1,7
-27,0,14
-27,51,1
-27,52,2
-27,53,3
-27,54,5
-27,55,8
-27,56,12
-27,57,18
-27,58,26
-27,59,35
-27,60,46
-27,61,58
-27,62,69
-27,63,78
-27,64,84
-27,65,86
-27,66,83
-27,67,78
-27,68,69
-27,69,60
-27,70,49
-27,71,39
-27,72,29
-27,73,21
-27,74,15
-27,75,10
-27,76,6
-27,77,4
-27,78,2
-27,79,1
-27,80,1
-27,81,1
-26,-90,22
-26,-88,33
-26,-87,44
-26,-86,54
-26,-85,65
-26,-84,74
-26,-83,82
-26,-82,87
-26,-81,90
-26,-80,90
-26,-79,88
-26,-78,83
-26,-77,77
-26,-76,70
-26,-75,63
-26,-74,56
-26,-73,49
-26,-72,43
-26,-71,37
-26,-70,32
-26,-69,27
-26,-68,22
-26,-67,18
-26,-66,14
-26,-65,11
-26,-64,9
-26,-63,6
-26,-62,5
-26,-61,3
-26,-60,2
-26,-59,1
-26,-58,1
-26,-3,1
-26,-2,3
-26,-1,7
-26,0,14
-26,51,1
-26,52,1
-26,53,3
-26,54,4
-26,55,7
-26,56,11
-26,57,17
-26,58,25
-26,59,34
-26,60,45
-26,61,57
-26,62,68
-26,63,77
-26,64,83
-26,65,85
-26,66,84
-26,67,78
-26,68,70
-26,69,60
-26,70,50
-26,71,40
-26,72,30
-26,73,22
-26,74,15
-26,75,10
-26,76,7
-26,77,4
-26,78,2
-26,79,1
-26,80,1
-26,81,1
-25,-90,22
-25,-88,32
-25,-87,43
-25,-86,54
-25,-85,65
-25,-84,74
-25,-83,82
-25,-82,87
-25,-81,90
-25,-80,90
-25,-79,88
-25,-78,84
-25,-77,78
-25,-76,71
-25,-75,64
-25,-74,57
-25,-73,50
-25,-72,44
-25,-71,38
-25,-70,32
-25,-69,27
-25,-68,23
-25,-67,18
-25,-66,15
-25,-65,12
-25,-64,9
-25,-63,7
-25,-62,5
-25,-61,4
-25,-60,2
-25,-59,2
-25,-58,1
-25,-57,1
-25,-3,1
-25,-2,3
-25,-1,7
-25,0,14
-25,51,1
-25,52,1
-25,53,2
-25,54,4
-25,55,7
-25,56,11
-25,57,16
-25,58,24
-25,59,33
-25,60,44
-25,61,56
-25,62,67
-25,63,76
-25,64,83
-25,65,85
-25,66,84
-25,67,79
-25,68,71
-25,69,61
-25,70,51
-25,71,41
-25,72,31
-25,73,23
-25,74,16
-25,75,11
-25,76,7
-25,77,4
-25,78,3
-25,79,2
-25,80,1
-25,81,1
-24,-90,22
-24,-88,32
-24,-87,43
-24,-86,54
-24,-85,64
-24,-84,74
-24,-83,81
-24,-82,87
-24,-81,90
-24,-80,90
-24,-79,88
-24,-78,84
-24,-77,79
-24,-76,72
-24,-75,65
-24,-74,58
-24,-73,51
-24,-72,45
-24,-71,39
-24,-70,33
-24,-69,28
-24,-68,23
-24,-67,19
-24,-66,15
-24,-65,12
-24,-64,9
-24,-63,7
-24,-62,5
-24,-61,4
-24,-60,3
-24,-59,2
-24,-58,1
-24,-57,1
-24,-3,1
-24,-2,3
-24,-1,7
-24,0,13
-24,52,1
-24,53,2
-24,54,4
-24,55,6
-24,56,10
-24,57,16
-24,58,23
-24,59,32
-24,60,43
-24,61,54
-24,62,66
-24,63,75
-24,64,82
-24,65,85
-24,66,84
-24,67,79
-24,68,71
-24,69,62
-24,70,52
-24,71,42
-24,72,32
-24,73,24
-24,74,17
-24,75,11
-24,76,7
-24,77,5
-24,78,3
-24,79,2
-24,80,1
-24,81,1
-23,-90,22
-23,-88,32
-23,-87,43
-23,-86,53
-23,-85,64
-23,-84,73
-23,-83,81
-23,-82,87
-23,-81,90
-23,-80,90
-23,-79,89
-23,-78,85
-23,-77,79
-23,-76,73
-23,-75,66
-23,-74,59
-23,-73,52
-23,-72,46
-23,-71,40
-23,-70,34
-23,-69,29
-23,-68,24
-23,-67,20
-23,-66,16
-23,-65,13
-23,-64,10
-23,-63,7
-23,-62,6
-23,-61,4
-23,-60,3
-23,-59,2
-23,-58,1
-23,-57,1
-23,-3,1
-23,-2,3
-23,-1,7
-23,0,13
-23,52,1
-23,53,2
-23,54,4
-23,55,6
-23,56,10
-23,57,15
-23,58,22
-23,59,31
-23,60,42
-23,61,53
-23,62,65
-23,63,74
-23,64,81
-23,65,85
-23,66,84
-23,67,79
-23,68,72
-23,69,63
-23,70,53
-23,71,43
-23,72,33
-23,73,25
-23,74,17
-23,75,12
-23,76,8
-23,77,5
-23,78,3
-23,79,2
-23,80,1
-23,81,1
-22,-90,22
-22,-88,32
-22,-87,42
-22,-86,53
-22,-85,64
-22,-84,73
-22,-83,81
-22,-82,86
-22,-81,90
-22,-80,90
-22,-79,89
-22,-78,85
-22,-77,80
-22,-76,74
-22,-75,67
-22,-74,60
-22,-73,53
-22,-72,47
-22,-71,40
-22,-70,35
-22,-69,29
-22,-68,25
-22,-67,20
-22,-66,16
-22,-65,13
-22,-64,10
-22,-63,8
-22,-62,6
-22,-61,4
-22,-60,3
-22,-59,2
-22,-58,1
-22,-57,1
-22,-3,1
-22,-2,3
-22,-1,7
-22,0,13
-22,52,1
-22,53,2
-22,54,3
-22,55,6
-22,56,9
-22,57,14
-22,58,21
-22,59,30
-22,60,40
-22,61,52
-22,62,64
-22,63,74
-22,64,81
-22,65,84
-22,66,84
-22,67,79
-22,68,72
-22,69,63
-22,70,54
-22,71,43
-22,72,34
-22,73,25
-22,74,18
-22,75,12
-22,76,8
-22,77,5
-22,78,3
-22,79,2
-22,80,1
-22,81,1
-21,-90,22
-21,-88,32
-21,-87,42
-21,-86,53
-21,-85,63
-21,-84,73
-21,-83,80
-21,-82,86
-21,-81,90
-21,-80,91
-21,-79,89
-21,-78,86
-21,-77,81
-21,-76,75
-21,-75,68
-21,-74,61
-21,-73,54
-21,-72,48
-21,-71,41
-21,-70,36
-21,-69,30
-21,-68,25
-21,-67,21
-21,-66,17
-21,-65,13
-21,-64,11
-21,-63,8
-21,-62,6
-21,-61,4
-21,-60,3
-21,-59,2
-21,-58,1
-21,-57,1
-21,-3,1
-21,-2,3
-21,-1,7
-21,0,13
-21,52,1
-21,53,2
-21,54,3
-21,55,5
-21,56,9
-21,57,14
-21,58,20
-21,59,29
-21,60,39
-21,61,51
-21,62,62
-21,63,73
-21,64,80
-21,65,84
-21,66,84
-21,67,80
-21,68,73
-21,69,64
-21,70,54
-21,71,44
-21,72,35
-21,73,26
-21,74,19
-21,75,13
-21,76,9
-21,77,5
-21,78,3
-21,79,2
-21,80,1
-21,81,1
-20,-90,22
-20,-88,31
-20,-87,42
-20,-86,53
-20,-85,63
-20,-84,72
-20,-83,80
-20,-82,86
-20,-81,90
-20,-80,91
-20,-79,90
-20,-78,87
-20,-77,82
-20,-76,76
-20,-75,69
-20,-74,62
-20,-73,55
-20,-72,49
-20,-71,42
-20,-70,36
-20,-69,31
-20,-68,26
-20,-67,21
-20,-66,17
-20,-65,14
-20,-64,11
-20,-63,8
-20,-62,6
-20,-61,5
-20,-60,3
-20,-59,2
-20,-58,2
-20,-57,1
-20,-56,1
-20,-3,1
-20,-2,3
-20,-1,7
-20,0,13
-20,52,1
-20,53,2
-20,54,3
-20,55,5
-20,56,8
-20,57,13
-20,58,20
-20,59,28
-20,60,38
-20,61,50
-20,62,61
-20,63,72
-20,64,79
-20,65,83
-20,66,83
-20,67,80
-20,68,73
-20,69,65
-20,70,55
-20,71,45
-20,72,35
-20,73,27
-20,74,19
-20,75,13
-20,76,9
-20,77,6
-20,78,4
-20,79,2
-20,80,1
-20,81,1
-19,-90,21
-19,-88,31
-19,-87,42
-19,-86,52
-19,-85,62
-19,-84,72
-19,-83,80
-19,-82,86
-19,-81,89
-19,-80,91
-19,-79,90
-19,-78,87
-19,-77,82
-19,-76,77
-19,-75,70
-19,-74,63
-19,-73,56
-19,-72,50
-19,-71,43
-19,-70,37
-19,-69,32
-19,-68,27
-19,-67,22
-19,-66,18
-19,-65,14
-19,-64,11
-19,-63,9
-19,-62,7
-19,-61,5
-19,-60,4
-19,-59,2
-19,-58,2
-19,-57,1
-19,-56,1
-19,-3,1
-19,-2,3
-19,-1,7
-19,0,13
-19,52,1
-19,53,1
-19,54,3
-19,55,5
-19,56,8
-19,57,12
-19,58,19
-19,59,27
-19,60,37
-19,61,49
-19,62,60
-19,63,71
-19,64,79
-19,65,83
-19,66,83
-19,67,80
-19,68,74
-19,69,65
-19,70,56
-19,71,46
-19,72,36
-19,73,27
-19,74,20
-19,75,14
-19,76,9
-19,77,6
-19,78,4
-19,79,2
-19,80,1
-19,81,1
-19,82,1
-18,-90,21
-18,-88,31
-18,-87,41
-18,-86,52
-18,-85,62
-18,-84,71
-18,-83,79
-18,-82,85
-18,-81,89
-18,-80,91
-18,-79,90
-18,-78,88
-18,-77,83
-18,-76,77
-18,-75,71
-18,-74,64
-18,-73,57
-18,-72,51
-18,-71,44
-18,-70,38
-18,-69,33
-18,-68,27
-18,-67,23
-18,-66,19
-18,-65,15
-18,-64,12
-18,-63,9
-18,-62,7
-18,-61,5
-18,-60,4
-18,-59,3
-18,-58,2
-18,-57,1
-18,-56,1
-18,-3,1
-18,-2,3
-18,-1,7
-18,0,13
-18,52,1
-18,53,1
-18,54,3
-18,55,4
-18,56,7
-18,57,12
-18,58,18
-18,59,26
-18,60,36
-18,61,47
-18,62,59
-18,63,70
-18,64,78
-18,65,82
-18,66,83
-18,67,80
-18,68,74
-18,69,66
-18,70,56
-18,71,46
-18,72,37
-18,73,28
-18,74,21
-18,75,14
-18,76,10
-18,77,6
-18,78,4
-18,79,2
-18,80,2
-18,81,1
-18,82,1
-17,-90,21
-17,-88,31
-17,-87,41
-17,-86,51
-17,-85,61
-17,-84,71
-17,-83,79
-17,-82,85
-17,-81,89
-17,-80,91
-17,-79,90
-17,-78,88
-17,-77,84
-17,-76,78
-17,-75,72
-17,-74,65
-17,-73,58
-17,-72,52
-17,-71,45
-17,-70,39
-17,-69,34
-17,-68,28
-17,-67,23
-17,-66,19
-17,-65,15
-17,-64,12
-17,-63,10
-17,-62,7
-17,-61,5
-17,-60,4
-17,-59,3
-17,-58,2
-17,-57,1
-17,-56,1
-17,-3,1
-17,-2,3
-17,-1,7
-17,0,13
-17,52,1
-17,53,1
-17,54,2
-17,55,4
-17,56,7
-17,57,11
-17,58,17
-17,59,25
-17,60,35
-17,61,46
-17,62,58
-17,63,69
-17,64,77
-17,65,82
-17,66,83
-17,67,80
-17,68,74
-17,69,66
-17,70,57
-17,71,47
-17,72,38
-17,73,29
-17,74,21
-17,75,15
-17,76,10
-17,77,7
-17,78,4
-17,79,3
-17,80,2
-17,81,1
-17,82,1
-16,-90,21
-16,-88,30
-16,-87,41
-16,-86,51
-16,-85,61
-16,-84,70
-16,-83,78
-16,-82,85
-16,-81,89
-16,-80,91
-16,-79,91
-16,-78,88
-16,-77,84
-16,-76,79
-16,-75,73
-16,-74,66
-16,-73,59
-16,-72,53
-16,-71,46
-16,-70,40
-16,-69,34
-16,-68,29
-16,-67,24
-16,-66,20
-16,-65,16
-16,-64,13
-16,-63,10
-16,-62,8
-16,-61,6
-16,-60,4
-16,-59,3
-16,-58,2
-16,-57,1
-16,-56,1
-16,-3,1
-16,-2,3
-16,-1,6
-16,0,13
-16,53,1
-16,54,2
-16,55,4
-16,56,7
-16,57,11
-16,58,17
-16,59,25
-16,60,34
-16,61,45
-16,62,57
-16,63,68
-16,64,76
-16,65,81
-16,66,83
-16,67,80
-16,68,74
-16,69,67
-16,70,57
-16,71,48
-16,72,38
-16,73,30
-16,74,22
-16,75,15
-16,76,11
-16,77,7
-16,78,4
-16,79,3
-16,80,2
-16,81,1
-16,82,1
-15,-90,21
-15,-88,30
-15,-87,40
-15,-86,51
-15,-85,61
-15,-84,70
-15,-83,78
-15,-82,84
-15,-81,89
-15,-80,91
-15,-79,91
-15,-78,89
-15,-77,85
-15,-76,80
-15,-75,74
-15,-74,67
-15,-73,61
-15,-72,54
-15,-71,47
-15,-70,41
-15,-69,35
-15,-68,30
-15,-67,25
-15,-66,20
-15,-65,17
-15,-64,13
-15,-63,10
-15,-62,8
-15,-61,6
-15,-60,4
-15,-59,3
-15,-58,2
-15,-57,1
-15,-56,1
-15,-55,1
-15,-3,1
-15,-2,3
-15,-1,6
-15,0,13
-15,53,1
-15,54,2
-15,55,4
-15,56,6
-15,57,10
-15,58,16
-15,59,24
-15,60,33
-15,61,44
-15,62,56
-15,63,67
-15,64,75
-15,65,81
-15,66,82
-15,67,80
-15,68,75
-15,69,67
-15,70,58
-15,71,48
-15,72,39
-15,73,30
-15,74,22
-15,75,16
-15,76,11
-15,77,7
-15,78,5
-15,79,3
-15,80,2
-15,81,1
-15,82,1
-14,-90,21
-14,-88,30
-14,-87,40
-14,-86,50
-14,-85,60
-14,-84,69
-14,-83,77
-14,-82,84
-14,-81,88
-14,-80,91
-14,-79,91
-14,-78,89
-14,-77,86
-14,-76,81
-14,-75,75
-14,-74,69
-14,-73,62
-14,-72,55
-14,-71,48
-14,-70,42
-14,-69,36
-14,-68,31
-14,-67,26
-14,-66,21
-14,-65,17
-14,-64,14
-14,-63,11
-14,-62,8
-14,-61,6
-14,-60,5
-14,-59,3
-14,-58,2
-14,-57,2
-14,-56,1
-14,-55,1
-14,-3,1
-14,-2,3
-14,-1,6
-14,0,12
-14,53,1
-14,54,2
-14,55,4
-14,56,6
-14,57,10
-14,58,15
-14,59,23
-14,60,32
-14,61,43
-14,62,55
-14,63,66
-14,64,75
-14,65,80
-14,66,82
-14,67,80
-14,68,75
-14,69,67
-14,70,58
-14,71,49
-14,72,40
-14,73,31
-14,74,23
-14,75,16
-14,76,11
-14,77,8
-14,78,5
-14,79,3
-14,80,2
-14,81,1
-14,82,1
-13,-90,20
-13,-88,30
-13,-87,40
-13,-86,50
-13,-85,60
-13,-84,69
-13,-83,77
-13,-82,83
-13,-81,88
-13,-80,91
-13,-79,91
-13,-78,90
-13,-77,86
-13,-76,82
-13,-75,76
-13,-74,70
-13,-73,63
-13,-72,56
-13,-71,50
-13,-70,43
-13,-69,37
-13,-68,32
-13,-67,26
-13,-66,22
-13,-65,18
-13,-64,14
-13,-63,11
-13,-62,9
-13,-61,7
-13,-60,5
-13,-59,4
-13,-58,3
-13,-57,2
-13,-56,1
-13,-55,1
-13,-3,1
-13,-2,3
-13,-1,6
-13,0,12
-13,53,1
-13,54,2
